DesignerID,ProjectID,WorkDate,TimeStarted,TimeEnded,CheckID
1,375,2021/6/29,14:44,17:19,5419
1,213,2021/6/29,15:15,15:45,5419
1,213,2021/6/30,15:25,15:45,5419
1,375,2021/6/30,10:30,14:00,5419
1,375,2021/7/1,11:00,11:25,5465
8,453,2021/7/1,13:00,16:30,5472
5,163,2021/7/2,14:10,18:25,5469
6,74,2021/7/2,14:10,18:25,5470
5,411,2021/7/3,15:00,16:20,5469
6,494,2021/7/3,15:00,16:20,5470
8,52,2021/7/5,10:00,13:00,5472
5,35,2021/7/5,13:35,14:55,5469
6,261,2021/7/5,13:35,14:55,5470
1,13,2021/7/6,11:25,11:45,5465
7,499,2021/7/6,15:00,16:10,5471
1,375,2021/7/7,11:45,12:30,5465
1,274,2021/7/8,12:30,13:30,5465
1,95,2021/7/8,13:30,14:00,5465
8,546,2021/7/8,13:00,16:30,5472
7,251,2021/7/8,13:35,14:55,5471
1,375,2021/7/9,13:50,14:50,5465
1,274,2021/7/9,11:40,12:20,5465
7,391,2021/7/9,09:50,11:50,5471
5,487,2021/7/10,09:50,11:50,5469
5,249,2021/7/10,14:20,15:40,5469
6,57,2021/7/10,09:50,11:50,5470
6,135,2021/7/10,14:20,15:40,5470
7,375,2021/7/10,15:15,17:50,5471
5,145,2021/7/11,15:15,17:50,5469
6,538,2021/7/11,15:15,17:50,5470
8,213,2021/7/18,10:00,13:00,5472
7,70,2021/7/12,13:00,14:10,5471
5,524,2021/7/14,13:00,14:10,5469
6,546,2021/7/14,13:00,14:10,5470
8,205,2021/7/21,13:00,16:30,5472
7,187,2021/7/15,08:45,12:15,5471
5,403,2021/7/16,08:45,12:15,5469
5,146,2021/7/16,14:27,17:57,5469
6,519,2021/7/16,08:45,12:15,5470
6,27,2021/7/16,14:27,17:57,5470
5,549,2021/7/18,16:40,18:00,5469
6,347,2021/7/18,16:40,18:00,5470
8,390,2021/7/25,10:00,13:00,5472
7,84,2021/7/19,16:40,18:00,5471
5,196,2021/7/20,19:06,19:31,5469
6,201,2021/7/20,19:06,19:31,5470
7,145,2021/7/21,19:06,19:31,5471
8,284,2021/7/27,13:00,16:30,5472
5,315,2021/7/23,11:15,12:45,5469
5,537,2021/7/23,15:18,16:48,5469
6,194,2021/7/23,11:15,12:45,5470
6,490,2021/7/23,15:18,16:48,5470
7,487,2021/7/23,11:15,12:45,5471
5,176,2021/7/25,10:00,14:15,5469
6,62,2021/7/25,10:00,14:15,5470
7,351,2021/7/25,09:45,13:15,5471
